,address/street,baths,beds,coordinates/latitude,coordinates/longitude,garage,id,listPrice,is_manual,name,sqft,status,stories,type,units,year_built,transit_time_cornell,transit_time_schools,mean_transit_time_food,mean_attraction_food,mean_transit_time_groceries,mean_attraction_groceries,local/flood/flood_factor_score,local/noise/score,local/wildfire/fire_factor_score,amenity_count,driving_time
22,43 Fiddlers Rdg,4.0,6.0,42.55152,-76.563698,0,3927732618,4000.0,False,,3542.0,for_rent,1,single_family,1,,209.6074050909688,47.99756600659099,80.42649583297809,8.94811538027425,80.03105558896777,2.609571464297161,1.0,100.0,2.0,0,1264
23,202 Linden Ave Unit 303,1.0,4.0,42.439472,-76.484375,0,9777901913,900.0,False,,1010.0,for_rent,1,condos,1,,13.895580057691197,41.669672439057216,27.054275641758892,67.82161409892,35.14037292630529,33.09544281035663,1.0,78.0,3.0,0,300
24,815 S Aurora St Unit A207,1.0,3.0,42.430042,-76.49662,0,9105502388,1000.0,False,,980.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
25,217 Columbia St,3.0,4.5,42.435586,-76.493332,0,3110814062,3949.0,True,"MLR Property Management, LLC",0.0,for_rent,1,other,5,,24.77919579293937,37.415005422913474,25.324378637049666,75.47767630910047,31.355873830280355,36.941380501980966,1.0,81.0,3.0,0,467
26,126 College Ave Unit 401,2.0,6.0,42.438778,-76.485321,0,9708488612,1417.0,False,,1658.0,for_rent,1,condos,1,,13.858124394047111,41.66451782075891,27.051551743094123,67.73770927940646,34.03340093657765,33.88429240383098,1.0,74.0,3.0,0,294
27,218 Pleasant St,1.0,3.0,42.436819,-76.495883,0,3999492302,2040.0,False,,1400.0,for_rent,1,single_family,1,,28.260745163524827,37.71866981754201,24.93423311457648,87.31069724147916,30.61840429655681,40.93909852363739,1.0,78.0,3.0,2,483
28,135 Coddington Rd,1.0,3.0,42.429737,-76.494026,0,9974051488,2175.0,False,,1500.0,for_rent,1,single_family,1,,36.15368259017174,46.085557693373005,33.08355263720403,43.00970088184513,36.78417238512648,25.85068172728008,1.0,84.0,3.0,1,589
29,504 S Aurora St,1.0,4.0,42.435528,-76.494904,0,9522569919,3400.0,False,,1400.0,for_rent,1,single_family,1,,26.467005673125545,37.341277273948606,25.318489360987336,80.40582727115763,30.830183743645254,38.39480948452584,1.0,81.0,1.0,0,442
30,117 Prospect St,1.0,4.0,42.437156,-76.49576,0,3996771888,2640.0,False,,1300.0,for_rent,1,single_family,1,,27.05641791300928,41.00040820484272,24.410770952871623,95.89821339899326,30.215326606850983,41.781005724405496,1.0,78.0,3.0,3,440
31,708 E Seneca-3 708 Sen St E # 1-2,3.0,10.0,42.440922,-76.489113,0,9648829532,8550.0,False,,3000.0,for_rent,1,single_family,1,,16.105692288006814,39.2389943629298,24.16914266031217,84.50301986420355,31.34947059856069,35.349580966136614,1.0,78.0,2.0,0,271
32,2250 N Triphammer Rd Apt K2,1.5,2.0,42.478687,-76.487259,0,9604444238,1728.0,True,Lansing West Apartments,894.0,for_rent,1,apartment,180,,50.181615715111285,50.00467562575853,62.35680750291469,25.478747200081216,59.475493269135725,18.28590805842772,1.0,76.0,2.0,5,508
33,1 Candlewyck Dr,1.0,1.5,42.46021,-76.52717,0,3608593626,1775.5,True,Candlewyck Park,755.0,for_rent,1,apartment,77,,71.79302539050404,61.80186204758328,56.02900096983038,25.397546587426657,59.97611871802004,19.106400814794828,1.0,78.0,2.0,7,845
34,166 Bush Ln,3.0,4.0,42.497919,-76.479263,0,4240505674,2950.0,False,,1650.0,for_rent,1,single_family,1,,83.1511466636289,62.51698169340381,62.706284569141225,19.691717011647377,51.8087181139866,11.440045157646336,1.0,90.0,2.0,1,768
35,115 Prospect St # 1,1.0,3.0,42.437073,-76.495872,0,9267287577,2100.0,False,,0.0,for_rent,1,apartment,1,,27.21011341567677,41.110190706748064,24.45594115375413,95.21889267107709,30.25035219386184,42.003311653322335,1.0,78.0,3.0,3,441
36,402 Esty St,1.0,1.0,42.44352,-76.507092,0,3744705053,1550.0,False,,720.0,for_rent,1,single_family,1,,35.13480071430012,44.855628777239424,27.436299930736407,100.28988326252224,33.47929510769013,51.183698958943936,8.0,74.0,1.0,2,480
37,116 Ferris Pl Apt 3,1.0,3.0,42.438095,-76.489319,0,9190586965,2010.0,False,,0.0,for_rent,1,apartment,1,,19.377785097448616,40.06013561446452,24.922712840499056,74.88898049067186,31.617404776326744,33.13087007351223,1.0,75.0,1.0,5,378
38,115 Prospect St # 2,1.0,3.0,42.437073,-76.495872,0,9624387043,2100.0,False,,0.0,for_rent,1,apartment,1,,27.21011341567677,41.110190706748064,24.45594115375413,95.21889267107709,30.25035219386184,42.003311653322335,1.0,78.0,3.0,2,441
39,106-112 S Quarry St,1.5,3.5,42.438304,-76.488487,0,4064492174,3700.0,True,"MLR Property Management, LLC",0.0,for_rent,1,other,5,,17.686263037601023,40.00616955408224,24.75123098593908,77.26346147935475,31.721462068875404,33.45818426278324,,73.0,,3,312
40,116 Ferris Pl Apt 2,1.0,3.0,42.438127,-76.489369,0,4340179655,2100.0,False,,750.0,for_rent,1,apartment,1,,19.32246406573104,40.028523596340186,24.88722013556196,75.14015278882884,31.59748920490841,33.140441644083765,1.0,75.0,1.0,5,378
41,218 Delaware Ave Apt 4,2.0,5.0,42.440521,-76.483574,0,9004188671,5250.0,False,,0.0,for_rent,1,apartment,1,,13.206968728943057,42.29589596818533,28.801400698952563,65.57619940144107,37.97757713075196,28.065964522623247,1.0,77.0,3.0,5,291
42,112-114 Schuyler Pl,1.0,3.0,42.439892,-76.492302,0,9356349145,775.0,False,,0.0,for_rent,1,apartment,1,,20.06133263757477,39.43418433127595,23.23124264792724,99.960395068507,30.327742557428408,36.10673440943058,1.0,74.0,2.0,0,300
43,118 Ferris Pl Apt 2,1.0,4.0,42.438084,-76.489365,0,9858278091,2800.0,False,,0.0,for_rent,1,apartment,1,,19.37839276727171,40.06048285436344,24.923102707518183,74.88625411561273,31.617623537463047,33.13076828469503,1.0,75.0,1.0,5,378
44,238 Dryden Rd Unit 201,2.0,2.0,42.441662,-76.483253,0,9800762398,3710.0,False,,990.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
45,218 Delaware Ave,1.5,3.5,42.440545,-76.483578,0,3877781734,3075.0,False,Landlords Association,0.0,for_rent,1,apartment,3,0.0,13.175488498091214,42.27790726484142,28.78656001869384,65.79798272316287,37.97031246209383,28.100268077873828,1.0,77.0,3.0,2,293
46,104 Lake Ave,4.0,7.0,42.444748,-76.499762,0,9843308796,825.0,False,,0.0,for_rent,1,apartment,1,,27.959753199042684,40.39811855167181,25.478485512791,101.23499656008003,31.648447361601985,38.790754186441525,6.0,77.0,2.0,2,475
47,214 Dryden Rd,4.0,7.0,42.441896,-76.484229,0,9725975963,850.0,False,,0.0,for_rent,1,apartment,1,,11.13241220175182,40.7251750571332,26.904702741752896,116.63352665396448,36.19318613108791,33.58028558990848,1.0,73.0,3.0,2,284
48,238 Dryden Rd Unit G01,1.0,1.0,42.441662,-76.483253,0,9659993471,2415.0,False,,712.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
49,118 Ferris Pl,2.0,6.0,42.438019,-76.489395,0,9580770626,4200.0,False,,0.0,for_rent,1,apartment,1,,19.452433109712786,40.102791621472605,24.97060529281191,74.55939593797694,31.64427806074184,33.118905413559105,1.0,75.0,1.0,5,379
50,202 Linden-4 Bedroom Btb Ave Unit 203,0.0,0.0,42.439472,-76.484375,0,9973307477,1285.0,False,,300.0,for_rent,1,condos,1,,13.895580057691197,41.669672439057216,27.054275641758892,67.82161409892,35.14037292630529,33.09544281035663,1.0,78.0,3.0,0,300
51,124 Sears St Apt 1,2.0,5.0,42.443836,-76.498238,0,9637407987,2950.0,False,,1500.0,for_rent,1,apartment,1,,26.541744397877512,39.84031768018527,24.786762489824763,84.99752311808258,31.18822371802123,38.30215326319494,6.0,80.0,2.0,2,358
52,506 S Cayuga St Apt 1,1.0,4.0,42.433925,-76.498937,0,4339993326,2720.0,False,,0.0,for_rent,1,apartment,1,,32.062742595496545,40.59955912035286,26.117044244409577,75.8021736717545,32.34007903646071,43.660621899129374,1.0,80.0,2.0,2,496
53,118 Ferris Pl Apt 1,2.0,6.0,42.438084,-76.489365,0,9610840462,4200.0,False,,0.0,for_rent,1,apartment,1,,19.37839276727171,40.06048285436344,24.923102707518183,74.88625411561273,31.617623537463047,33.13076828469503,1.0,75.0,1.0,5,378
54,238 Dryden Rd Unit 402,1.0,2.0,42.441662,-76.483253,0,9443572855,3500.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
55,815 S Aurora St Unit A206,1.0,2.0,42.430042,-76.49662,0,9918526406,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
56,238 Dryden Rd Unit 102,1.0,2.0,42.441662,-76.483253,0,9241504919,3500.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
57,238 Dryden Rd Unit 302,1.0,2.0,42.441662,-76.483253,0,9110029277,3530.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
58,815 S Aurora St Unit B301,1.0,2.0,42.430042,-76.49662,0,9735512368,2100.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
59,815 S Aurora St Unit A203,1.0,2.0,42.430042,-76.49662,0,9247939406,2000.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
60,702 Hudson Bedroom Downstairs St Unit 3,2.0,3.0,42.430138,-76.492523,0,9242504609,2475.0,False,,0.0,for_rent,1,condos,1,,31.506088114095785,42.568866143233215,30.00707034587053,50.313456668287394,34.535641693693016,29.33367159240253,1.0,82.0,1.0,0,525
61,815 S Aurora St Unit A204,1.0,2.0,42.430042,-76.49662,0,9949146891,2100.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
62,815 S Aurora St Unit A205,1.0,2.0,42.430042,-76.49662,0,9702777886,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
63,702 Hudson St Unit 2,2.0,3.0,42.430138,-76.492523,0,9586565159,795.0,False,,0.0,for_rent,1,condos,1,,31.506088114095785,42.568866143233215,30.00707034587053,50.313456668287394,34.535641693693016,29.33367159240253,1.0,82.0,1.0,0,525
64,815 S Aurora St Unit B104,1.0,2.0,42.430042,-76.49662,0,9333900278,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
65,815 S Aurora St Unit A304,1.0,2.0,42.430042,-76.49662,0,9129857535,2100.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
66,205 Williams St,2.0,7.0,42.442171,-76.488493,0,3844018790,995.0,False,,0.0,for_rent,1,apartment,1,,13.801815171333596,39.28655157658976,24.961134880856296,90.72002804337312,33.44757087624805,37.13062811691341,1.0,78.0,3.0,0,248
67,815 S Aurora St Unit A202,1.0,2.0,42.430042,-76.49662,0,9122493562,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
68,126 College Ave Unit 201,2.0,6.0,42.438778,-76.485321,0,9320578554,1417.0,False,,1658.0,for_rent,1,condos,1,,13.858124394047111,41.66451782075891,27.051551743094123,67.73770927940646,34.03340093657765,33.88429240383098,1.0,74.0,3.0,0,294
69,111 Harvard Pl,3.0,7.0,42.440337,-76.48173,0,3886613762,7600.0,False,,0.0,for_rent,1,single_family,1,,14.292561833943816,43.22306451764111,29.9407918224308,58.085472395119055,38.10417337980975,26.901923380112,1.0,78.0,3.0,6,266
70,815 S Aurora St Unit A201,1.0,3.0,42.430042,-76.49662,0,9634871026,2730.0,False,,970.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
71,202 Linden Ave Unit 1,1.0,4.0,42.439472,-76.484375,0,9697687795,1285.0,False,,300.0,for_rent,1,condos,1,,13.895580057691197,41.669672439057216,27.054275641758892,67.82161409892,35.14037292630529,33.09544281035663,1.0,78.0,3.0,0,300
72,605 S Aurora St,1.5,3.5,42.434511,-76.494298,0,4092992552,3125.0,True,"MLR Property Management, LLC",0.0,for_rent,1,other,7,,27.850937187335592,38.165539250818966,26.143745123767097,73.21367304834185,31.52766026330748,38.04758596860545,1.0,81.0,2.0,0,453
73,301 E State St,1.5,1.0,42.439304,-76.494944,0,4741580935,2368.5,True,City Centre Ithaca,913.5,for_rent,1,apartment,193,,23.671643442798445,39.07524225116422,22.55508971153636,663.2078777829079,29.53599387575376,39.616474875157095,,70.0,,5,347
74,238 Dryden Rd Unit 202,1.0,2.0,42.441662,-76.483253,0,9969923513,3530.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
75,116 Ferris Pl Apt 1,2.0,5.0,42.438091,-76.489388,0,9535483848,3500.0,False,,0.0,for_rent,1,apartment,1,,19.362777114764885,40.05155962435953,24.913084063078305,74.95654058493488,31.6120019025606,33.13340703834228,1.0,75.0,1.0,5,378
76,815 S Aurora St Unit A103,1.0,2.0,42.430042,-76.49662,0,9571468903,2150.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
77,113 Oak Ave,4.0,0.0,42.442321,-76.484259,0,3847968980,1000.0,False,,0.0,for_rent,1,single_family,1,,9.628041985912366,40.26234209815057,27.407865020453293,82.31170321633459,36.63172527896987,30.84643676600988,1.0,75.0,3.0,5,186
78,815 S Aurora St Unit A02,1.0,2.0,42.430042,-76.49662,0,9954395229,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.74159492117884,59.312803875796135,33.48279353331585,31.618034445847943,,83.0,,1,530
79,118 Ferris Pl Apt 3,1.0,3.0,42.438026,-76.489357,0,9898732364,2100.0,False,,750.0,for_rent,1,apartment,1,,19.454589550010315,40.1040238730712,24.97198881544008,74.55003523655584,31.64505437924895,33.11857584920645,1.0,75.0,1.0,5,380
80,702 Hudson St Unit 1,2.0,3.0,42.430141,-76.492485,0,9558560038,795.0,False,,0.0,for_rent,1,condos,1,,31.521651845150043,42.58442987428749,30.02251792967815,50.27658594381751,34.55120542474726,29.31850723584252,1.0,82.0,1.0,0,525
81,238 Dryden Rd Unit 401,2.0,2.0,42.441662,-76.483253,0,9385369296,3710.0,False,,990.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044,1.0,75.0,3.0,0,240
82,121 Cascadilla Ave Apt 1,1.0,1.0,42.443947,-76.497833,0,9839553811,1225.0,False,,400.0,for_rent,1,apartment,1,1910.0,25.731973202640976,39.3152263434339,24.620972396824268,85.06235417193331,31.03613110713962,37.45106928755838,8.0,80.0,2.0,1,378
83,87 Uptown Rd Apt K107,1.0,1.0,42.479103,-76.473717,0,9028551025,1550.0,False,,775.0,for_rent,1,apartment,1,,56.02526444177992,52.7795626743394,66.20860816318033,19.08014803604426,64.39966664980979,10.404598901826176,1.0,75.0,2.0,1,541
84,719 Tripammer # C,1.0,1.0,42.463093,-76.483231,0,9587220858,725.0,False,,200.0,for_rent,1,apartment,1,,22.62623440651372,40.085994995946486,42.76940743044568,29.99387845019196,49.56793532263988,18.04925911564409,1.0,92.0,1.0,4,252
85,105 Auburn Rd,1.0,1.0,42.536514,-76.496229,0,4078808749,975.0,False,,600.0,for_rent,1,apartment,1,,127.59063898426716,49.62954205092333,62.977402706328206,35.644021312907576,60.47955246248555,9.86392312436998,1.0,82.0,2.0,4,949
86,807 Triphammer Rd,1.0,2.0,42.463422,-76.48337,0,4694863416,1540.0,False,,1200.0,for_rent,1,apartment,1,,23.08121040154928,40.19341670066392,43.04311877062516,29.9187257073368,49.770698764520986,18.009228730739622,1.0,93.0,2.0,5,255
87,125 Highland Pl Apt 1,1.0,2.0,42.442562,-76.488052,0,9984480983,1195.0,False,,0.0,for_rent,1,apartment,1,,13.674155973664336,40.06897339158879,25.75587842605724,89.59875873740476,33.177434826246014,37.96832529616959,1.0,78.0,3.0,5,280
88,801 Triphammer Rd # B,1.0,1.0,42.463249,-76.483292,0,9170488512,1000.0,False,,550.0,for_rent,1,apartment,1,,22.838361805051704,40.10001339431869,42.85522131640076,29.984151820143765,49.62125347436862,18.045939467426926,1.0,93.0,2.0,5,254
89,719 Triphammer Rd Apt A,1.0,2.0,42.463093,-76.483231,0,9324971245,1540.0,False,,1000.0,for_rent,1,apartment,1,,22.62623440651372,40.085994995946486,42.76940743044568,29.99387845019196,49.56793532263988,18.04925911564409,1.0,92.0,1.0,5,252
90,105 Worth St,1.0,2.0,42.438734,-76.47857,0,3872825364,2390.0,False,,0.0,for_rent,1,apartment,1,,18.27397325508588,45.39582722592935,32.57307085445679,47.42806593626178,40.45222271639968,24.615442424281408,1.0,79.0,3.0,5,240
91,87 Uptown Rd Apt I202,1.0,2.0,42.479515,-76.473297,0,9485529940,1700.0,False,,1075.0,for_rent,1,apartment,1,,56.556882644938256,53.21452302237803,66.55044347900835,18.800290015879785,64.75407878524868,10.578067461466643,1.0,74.0,2.0,1,531
92,506 S Cayuga St # 2,1.0,2.0,42.433907,-76.498924,0,9983981707,1180.0,False,,800.0,for_rent,1,apartment,1,,32.08670062430922,40.62351714916552,26.14100227322224,75.66046933495609,32.364037065273386,43.60327274077208,1.0,80.0,2.0,2,496
93,3 Hudson Pl Unit B,1.0,2.0,42.430649,-76.493156,0,9973483898,1600.0,False,,900.0,for_rent,1,apartment,1,,31.884868630015912,42.72713390344151,30.345397811638176,49.45670969525816,34.69458006247083,29.000252001991388,1.0,84.0,1.0,3,535
94,327 W Seneca St Apt 102,1.0,2.0,42.440075,-76.503532,0,9665664861,1900.0,False,,700.0,for_rent,1,apartment,1,,30.365344749377048,39.73557931183378,23.92273125890632,121.87705931232892,31.118979558761307,51.4414531570838,3.0,70.0,2.0,0,470
95,327 W Seneca St Apt 303,1.0,2.0,42.440075,-76.503532,0,9162987432,1900.0,False,,700.0,for_rent,1,apartment,1,,30.365344749377048,39.73557931183378,23.92273125890632,121.87705931232892,31.118979558761307,51.4414531570838,3.0,70.0,2.0,0,470
96,807 Triphammer Rd # B,1.0,2.0,42.463409,-76.483368,0,9561869455,1540.0,False,,800.0,for_rent,1,apartment,1,,23.063996964634477,40.18679614800437,43.02980034498304,29.923223909645337,49.76010588026572,18.011786264982398,1.0,93.0,2.0,3,255
97,715 Triphammer Rd,1.0,2.0,42.46294,-76.483197,0,4694639821,1540.0,False,,0.0,for_rent,1,apartment,1,,22.55331291935623,40.413678439239206,43.019780469158974,29.722583718384804,49.86603474823859,17.906171299586745,1.0,93.0,2.0,5,251
98,327 W Seneca St Apt 203,1.0,2.0,42.440075,-76.503532,0,9181092076,1950.0,False,,700.0,for_rent,1,apartment,1,,30.365344749377048,39.73557931183378,23.92273125890632,121.87705931232892,31.118979558761307,51.4414531570838,3.0,70.0,2.0,0,470
99,124 Roberts Pl,2.0,3.0,42.453167,-76.484934,0,4335817125,1250.0,False,,1500.0,for_rent,1,apartment,1,,12.558745771230644,37.426474752030565,34.99564344221336,36.35563320519261,42.379506724700505,20.67133783953334,,90.0,,2,185
100,702 N Aurora St,1.0,2.0,42.447485,-76.496377,0,3603094472,1450.0,False,,0.0,for_rent,1,apartment,1,,27.595211978819894,38.632946080099714,26.6053692462218,63.190569267092414,34.09608499796489,32.085295449329834,6.0,83.0,3.0,2,371
101,705 E Buffalo St,1.0,2.0,42.441341,-76.488255,0,3843087142,1380.0,False,,0.0,for_rent,1,apartment,1,,14.033703129596296,39.22691804085804,24.650748183046147,98.04065891294398,31.93018398599833,37.96862512651768,1.0,77.0,3.0,5,255
102,303 Wyckoff Ave,2.0,4.0,42.455059,-76.483592,0,3451496618,3100.0,False,,2400.0,for_rent,1,apartment,1,,12.792472474223633,37.53014278078671,36.2898312313055,34.771109534021434,44.30234889035834,19.604215306578983,1.0,92.0,2.0,3,184
103,103 Spring Ln,1.0,2.0,42.441994,-76.491734,0,3830304923,1620.0,False,,0.0,for_rent,1,apartment,1,,18.102988995682388,39.315486728470894,23.842759813667485,82.62892235247163,31.12490242319797,34.35801750407254,1.0,79.0,3.0,0,274
104,1B Deibler Dr,1.0,2.0,42.494366,-76.37544,0,4052872017,1300.0,False,,0.0,for_rent,1,apartment,1,,140.83578992640187,51.39458682876746,57.7291251640377,16.02825274894648,50.26668373200899,2.89541587923952,1.0,100.0,2.0,3,850
105,112 Sapsucker Woods Rd,1.0,2.0,42.468651,-76.450523,0,9144834287,1695.0,False,,3078.0,for_rent,1,apartment,1,1976.0,55.31606052366927,63.26623762918558,68.63470520973866,15.551920895952334,66.33667614451879,7.012997379934219,1.0,93.0,2.0,1,503
106,425 Troy Rd,2.0,3.0,42.385446,-76.470106,0,3319701317,775.0,False,,1400.0,for_rent,1,apartment,1,,97.1047239614568,64.74414234547798,82.9124002912159,13.097637394759849,75.92196352445785,2.929651011606644,1.0,100.0,3.0,3,782
107,202 Dryden Rd,2.5,5.5,42.441786,-76.484831,0,9004372666,855.0,False,Landlords Association,0.0,for_rent,1,apartment,2,0.0,10.491550902366685,40.14090953276863,26.294288205617875,897.3321734147303,35.588189572671034,37.58756477644999,1.0,71.0,3.0,4,243
108,107 Elmwood Ave,2.0,4.0,42.438428,-76.478496,0,4209064466,4100.0,False,,0.0,for_rent,1,apartment,1,,18.72623212716806,45.3375341645464,32.190517805808014,47.95772909698197,40.1155796764544,24.889112245284952,1.0,79.0,3.0,5,240
109,109 E State St,1.0,0.0,42.439278,-76.498512,0,9593541099,945.0,False,,0.0,for_rent,1,apartment,1,,26.66934148190776,40.34201988128661,22.67852623355529,1257.588259381159,29.490591438871483,46.96196075330728,,68.0,,4,430
110,87 Uptown Rd Apt F112,1.0,1.0,42.47979,-76.474205,0,9048930196,1350.0,False,,775.0,for_rent,1,apartment,1,,56.96027852309148,53.54457419541248,66.88546717442371,18.809623327237325,65.02300937068415,10.721454280651956,1.0,74.0,2.0,1,577
111,426 E Buffalo St,1.0,2.0,42.441949,-76.49252,0,3830863912,882.0,False,,0.0,for_rent,1,apartment,1,,19.141724447350484,39.322390484648224,23.748001753265207,85.82668795712803,31.057756064918376,34.83637619674973,1.0,79.0,3.0,6,282
112,210 Delaware Ave Apt 2,1.0,3.0,42.439854,-76.483528,0,9864265022,2850.0,False,,0.0,for_rent,1,apartment,1,,14.049067105082814,42.7446791939816,28.96137935044844,61.343288918953824,37.07777282681303,27.90674768869729,1.0,78.0,3.0,5,301
113,8 Library St,1.0,0.0,42.491526,-76.298962,0,4780213306,735.0,False,,0.0,for_rent,1,apartment,1,,198.7154534579044,48.33913415245266,23.91666910865672,100.75193737205284,14.799399354464134,42.27146420766642,1.0,100.0,2.0,5,1032
114,114 Overlook Rd Apt 3,1.0,3.0,42.458683,-76.489548,0,9764143776,2685.0,False,,1400.0,for_rent,1,apartment,1,,20.625412710096235,37.66028565085262,38.231477320835296,32.90781507256402,44.678226648598816,20.05575809203136,1.0,88.0,2.0,4,306
115,121 Cascadilla Ave Apt 3,1.0,1.0,42.443951,-76.497772,0,9439454615,1575.0,False,,400.0,for_rent,1,apartment,1,1910.0,25.680309527630182,39.28570424342774,24.60940775433946,85.01236446956642,31.03199801313876,37.36887341477508,8.0,80.0,2.0,1,379
116,87 Uptown Rd Apt J201,1.0,1.0,42.479221,-76.474106,0,9198021389,1580.0,False,,933.0,for_rent,1,apartment,1,,56.19832762635813,52.921159825357925,66.35246237145842,19.079712766022503,64.51504210619525,10.459254935498,1.0,75.0,2.0,1,541
117,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9270490040,1115.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
118,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9270490040,1115.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
119,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9270490040,1115.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
120,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9270490040,1115.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
121,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9324932634,1195.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
122,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9324932634,1195.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
123,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9324932634,1195.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
124,705 E Seneca Ithaca,1.0,1.0,42.440483,-76.489258,0,9324932634,1195.0,False,,0.0,for_rent,1,apartment,1,,16.270826246281178,39.12104153559096,24.08067803980805,84.51202140356457,31.230574148603157,35.27527745525595,1.0,78.0,3.0,0,269
125,105 Dewitt Pl Apt 2,1.0,1.0,42.441929,-76.491173,0,9386654295,1450.0,False,,0.0,for_rent,1,apartment,1,,17.679922471256962,39.18099741275256,23.8325787850221,82.2479880639341,31.132777863775107,34.322197037073586,1.0,79.0,3.0,2,269
126,216 University Ave,1.0,1.0,42.445737,-76.493702,0,3099746077,1900.0,False,,0.0,for_rent,1,apartment,1,,19.275423054459456,38.714439831656414,26.00133054467956,62.29224758577216,33.83254435844987,29.28395783587803,1.0,84.0,3.0,6,234
127,1718 Ellis Hollow Rd,2.0,2.0,42.42716,-76.388618,0,4775417771,1850.0,False,,0.0,for_rent,1,apartment,1,,106.49264655101662,50.78038873118209,78.38886495868627,10.890532072713912,76.14538099337037,9.100593951541883,1.0,100.0,3.0,4,617
